audio,label
h001_0.wav,rain
h001_1.wav,rain
h001_2.wav,rain
h001_3.wav,rain
h001_4.wav,rain
h001_5.wav,rain
h001_6.wav,rain
h001_7.wav,rain
h001_8.wav,rain
h001_9.wav,rain
h001_10.wav,rain
h001_11.wav,rain
h001_12.wav,rain
h001_13.wav,rain
h001_14.wav,rain
h001_15.wav,rain
h001_16.wav,rain
h002_0.wav,rain
h002_1.wav,rain
h002_2.wav,rain
h002_3.wav,rain
h002_4.wav,rain
h002_5.wav,rain
h002_6.wav,rain
h002_7.wav,rain
h002_8.wav,rain
h002_9.wav,rain
h003_0.wav,rain
h003_1.wav,rain
h003_2.wav,rain
h003_3.wav,rain
h003_4.wav,rain
h003_5.wav,rain
h003_6.wav,rain
h003_7.wav,rain
h003_8.wav,rain
h003_9.wav,rain
h003_10.wav,rain
h004_0.wav,rain
h004_1.wav,rain
h004_2.wav,rain
h004_3.wav,rain
h004_4.wav,rain
h004_5.wav,rain
h004_6.wav,rain
h004_7.wav,rain
h004_8.wav,rain
h004_9.wav,rain
h004_10.wav,rain
h005_0.wav,rain
h005_1.wav,rain
h005_2.wav,rain
h005_3.wav,rain
h005_4.wav,rain
h005_5.wav,rain
h005_6.wav,rain
h005_7.wav,rain
h005_8.wav,rain
h005_9.wav,rain
h005_10.wav,rain
h005_11.wav,rain
h005_12.wav,rain
h005_13.wav,rain
h005_14.wav,rain
h005_15.wav,rain
h005_16.wav,rain
h005_17.wav,rain
h005_18.wav,rain
h005_19.wav,rain
h005_20.wav,rain
h005_21.wav,rain
h005_22.wav,rain
h005_23.wav,rain
h005_24.wav,rain
h005_25.wav,rain
h005_26.wav,rain
h005_27.wav,rain
h005_28.wav,rain
h005_29.wav,rain
h005_30.wav,rain
h005_31.wav,rain
h005_32.wav,rain
h005_33.wav,rain
h005_34.wav,rain
h005_35.wav,rain
h005_36.wav,rain
h005_37.wav,rain
h005_38.wav,rain
h005_39.wav,rain
h005_40.wav,rain
h005_41.wav,rain
h005_42.wav,rain
h005_43.wav,rain
h005_44.wav,rain
h005_45.wav,rain
h005_46.wav,rain
h005_47.wav,rain
h005_48.wav,rain
h005_49.wav,rain
h005_50.wav,rain
h005_51.wav,rain
h005_52.wav,rain
h005_53.wav,rain
h005_54.wav,rain
h005_55.wav,rain
h005_56.wav,rain
h005_57.wav,rain
h005_58.wav,rain
h005_59.wav,rain
h005_60.wav,rain
h005_61.wav,rain
h005_62.wav,rain
h005_63.wav,rain
h005_64.wav,rain
h005_65.wav,rain
h005_66.wav,rain
h005_67.wav,rain
h005_68.wav,rain
h005_69.wav,rain
h005_70.wav,rain
h005_71.wav,rain
h005_72.wav,rain
h005_73.wav,rain
h005_74.wav,rain
h005_75.wav,rain
h005_76.wav,rain
h005_77.wav,rain
h005_78.wav,rain
h005_79.wav,rain
h005_80.wav,rain
h005_81.wav,rain
h005_82.wav,rain
h005_83.wav,rain
h005_84.wav,rain
h005_85.wav,rain
h005_86.wav,rain
h005_87.wav,rain
h005_88.wav,rain
h005_89.wav,rain
h005_90.wav,rain
h005_91.wav,rain
h005_92.wav,rain
h005_93.wav,rain
h005_94.wav,rain
h005_95.wav,rain
h005_96.wav,rain
h005_97.wav,rain
h005_98.wav,rain
h006_0.wav,rain
h006_1.wav,rain
h006_2.wav,rain
h006_3.wav,rain
h006_4.wav,rain
h006_5.wav,rain
h006_6.wav,rain
h006_7.wav,rain
h006_8.wav,rain
h006_9.wav,rain
h006_10.wav,rain
h006_11.wav,rain
h006_12.wav,rain
h006_13.wav,rain
h006_14.wav,rain
h006_15.wav,rain
h006_16.wav,rain
h006_17.wav,rain
h006_18.wav,rain
h006_19.wav,rain
h006_20.wav,rain
h006_21.wav,rain
h006_22.wav,rain
h006_23.wav,rain
h006_24.wav,rain
h006_25.wav,rain
h006_26.wav,rain
h006_27.wav,rain
h006_28.wav,rain
h006_29.wav,rain
h006_30.wav,rain
h006_31.wav,rain
h006_32.wav,rain
h006_33.wav,rain
h006_34.wav,rain
h006_35.wav,rain
